Executing matchmaker.py...
Opening ab.pdb...
The following problems occurred while reading PDB file for ab.pdb
warning:  Ignored bad PDB record found on line 1

ab.pdb opened
Opening af.pdb...
The following problems occurred while reading PDB file for af.pdb
warning:  Ignored bad PDB record found on line 1
warning:  Ignored bad PDB record found on line 3
warning:  Ignored bad PDB record found on line 5353
warning:  Ignored bad PDB record found on line 5355
warning:  Ignored bad PDB record found on line 10705
warning:  Ignored bad PDB record found on line 10707
warning:  Ignored bad PDB record found on line 16057
warning:  Ignored bad PDB record found on line 16059
warning:  Ignored bad PDB record found on line 21409
warning:  Ignored bad PDB record found on line 21411
warning:  Ignored bad PDB record found on line 26761
warning:  Ignored bad PDB record found on line 26763
warning:  Ignored bad PDB record found on line 32113
warning:  Ignored bad PDB record found on line 32115
warning:  Ignored bad PDB record found on line 37465
warning:  Ignored bad PDB record found on line 37467
warning:  Ignored bad PDB record found on line 42817
warning:  Ignored bad PDB record found on line 42819
warning:  Ignored bad PDB record found on line 48169
warning:  Ignored bad PDB record found on line 48171
warning:  Ignored bad PDB record found on line 53521
warning:  Ignored bad PDB record found on line 53523
warning:  Ignored bad PDB record found on line 58873
warning:  Ignored bad PDB record found on line 58875
warning:  Ignored bad PDB record found on line 64225
warning:  Ignored bad PDB record found on line 64227
warning:  Ignored bad PDB record found on line 69577
warning:  Ignored bad PDB record found on line 69579
warning:  Ignored bad PDB record found on line 74929
warning:  Ignored bad PDB record found on line 74931
warning:  Ignored bad PDB record found on line 80281
warning:  Ignored bad PDB record found on line 80283
warning:  Ignored bad PDB record found on line 85633
warning:  Ignored bad PDB record found on line 85635
warning:  Ignored bad PDB record found on line 90985
warning:  Ignored bad PDB record found on line 90987
warning:  Ignored bad PDB record found on line 96337
warning:  Ignored bad PDB record found on line 96339
warning:  Ignored bad PDB record found on line 101689
warning:  Ignored bad PDB record found on line 101691
warning:  Ignored bad PDB record found on line 107041
warning:  Ignored bad PDB record found on line 107043
warning:  Ignored bad PDB record found on line 112393
warning:  Ignored bad PDB record found on line 112395
warning:  Ignored bad PDB record found on line 117745
warning:  Ignored bad PDB record found on line 117747
warning:  Ignored bad PDB record found on line 123097
warning:  Ignored bad PDB record found on line 123099
warning:  Ignored bad PDB record found on line 128449
warning:  Ignored bad PDB record found on line 128451
warning:  Ignored bad PDB record found on line 133801
warning:  Ignored bad PDB record found on line 133803
warning:  Ignored bad PDB record found on line 139153
warning:  Ignored bad PDB record found on line 139155
warning:  Ignored bad PDB record found on line 144505
warning:  Ignored bad PDB record found on line 144507
warning:  Ignored bad PDB record found on line 149857
warning:  Ignored bad PDB record found on line 149859
warning:  Ignored bad PDB record found on line 155209
warning:  Ignored bad PDB record found on line 155211
warning:  Ignored bad PDB record found on line 160561
warning:  Ignored bad PDB record found on line 160563
warning:  Ignored bad PDB record found on line 165913
warning:  Ignored bad PDB record found on line 165915
warning:  Ignored bad PDB record found on line 171265
warning:  Ignored bad PDB record found on line 171267
warning:  Ignored bad PDB record found on line 176617
warning:  Ignored bad PDB record found on line 176619
warning:  Ignored bad PDB record found on line 181969
warning:  Ignored bad PDB record found on line 181971
warning:  Ignored bad PDB record found on line 187321
warning:  Ignored bad PDB record found on line 187323
warning:  Ignored bad PDB record found on line 192673
warning:  Ignored bad PDB record found on line 192675
warning:  Ignored bad PDB record found on line 198025
warning:  Ignored bad PDB record found on line 198027
warning:  Ignored bad PDB record found on line 203377
warning:  Ignored bad PDB record found on line 203379
warning:  Ignored bad PDB record found on line 208729
warning:  Ignored bad PDB record found on line 208731
warning:  Ignored bad PDB record found on line 214081
warning:  Ignored bad PDB record found on line 214083
warning:  Ignored bad PDB record found on line 219433
warning:  Ignored bad PDB record found on line 219435
warning:  Ignored bad PDB record found on line 224785
warning:  Ignored bad PDB record found on line 224787
warning:  Ignored bad PDB record found on line 230137
warning:  Ignored bad PDB record found on line 230139
warning:  Ignored bad PDB record found on line 235489
warning:  Ignored bad PDB record found on line 235491
warning:  Ignored bad PDB record found on line 240841
warning:  Ignored bad PDB record found on line 240843
warning:  Ignored bad PDB record found on line 246193
warning:  Ignored bad PDB record found on line 246195
warning:  Ignored bad PDB record found on line 251545
warning:  Ignored bad PDB record found on line 251547
warning:  Ignored bad PDB record found on line 256897
warning:  Ignored bad PDB record found on line 256899
warning:  Ignored bad PDB record found on line 262249
warning:  Ignored bad PDB record found on line 262251
warning:  Ignored bad PDB record found on line 267601
warning:  Ignored bad PDB record found on line 267603
warning:  Ignored bad PDB record found on line 272953
warning:  Ignored bad PDB record found on line 272955
warning:  Ignored bad PDB record found on line 278305
warning:  Ignored bad PDB record found on line 278307
warning:  Ignored bad PDB record found on line 283657
warning:  Ignored bad PDB record found on line 283659
warning:  Ignored bad PDB record found on line 289009
warning:  Ignored bad PDB record found on line 289011
warning:  Ignored bad PDB record found on line 294361
warning:  Ignored bad PDB record found on line 294363
warning:  Ignored bad PDB record found on line 299713
warning:  Ignored bad PDB record found on line 299715
warning:  Ignored bad PDB record found on line 305065
warning:  Ignored bad PDB record found on line 305067
warning:  Ignored bad PDB record found on line 310417
warning:  Ignored bad PDB record found on line 310419
warning:  Ignored bad PDB record found on line 315769
warning:  Ignored bad PDB record found on line 315771
warning:  Ignored bad PDB record found on line 321121
warning:  Ignored bad PDB record found on line 321123
warning:  Ignored bad PDB record found on line 326473
warning:  Ignored bad PDB record found on line 326475
warning:  Ignored bad PDB record found on line 331825
warning:  Ignored bad PDB record found on line 331827
warning:  Ignored bad PDB record found on line 337177
warning:  Ignored bad PDB record found on line 337179
warning:  Ignored bad PDB record found on line 342529
warning:  Ignored bad PDB record found on line 342531
warning:  Ignored bad PDB record found on line 347881
warning:  Ignored bad PDB record found on line 347883
warning:  Ignored bad PDB record found on line 353233
warning:  Ignored bad PDB record found on line 353235
warning:  Ignored bad PDB record found on line 358585
warning:  Ignored bad PDB record found on line 358587
warning:  Ignored bad PDB record found on line 363937
warning:  Ignored bad PDB record found on line 363939
warning:  Ignored bad PDB record found on line 369289
warning:  Ignored bad PDB record found on line 369291
warning:  Ignored bad PDB record found on line 374641
warning:  Ignored bad PDB record found on line 374643
warning:  Ignored bad PDB record found on line 379993
warning:  Ignored bad PDB record found on line 379995
warning:  Ignored bad PDB record found on line 385345
warning:  Ignored bad PDB record found on line 385347
warning:  Ignored bad PDB record found on line 390697
warning:  Ignored bad PDB record found on line 390699
warning:  Ignored bad PDB record found on line 396049
warning:  Ignored bad PDB record found on line 396051
warning:  Ignored bad PDB record found on line 401401
warning:  Ignored bad PDB record found on line 401403
warning:  Ignored bad PDB record found on line 406753
warning:  Ignored bad PDB record found on line 406755
warning:  Ignored bad PDB record found on line 412105
warning:  Ignored bad PDB record found on line 412107
warning:  Ignored bad PDB record found on line 417457
warning:  Ignored bad PDB record found on line 417459
warning:  Ignored bad PDB record found on line 422809
warning:  Ignored bad PDB record found on line 422811
warning:  Ignored bad PDB record found on line 428161
warning:  Ignored bad PDB record found on line 428163
warning:  Ignored bad PDB record found on line 433513
warning:  Ignored bad PDB record found on line 433515
warning:  Ignored bad PDB record found on line 438865
warning:  Ignored bad PDB record found on line 438867
warning:  Ignored bad PDB record found on line 444217
warning:  Ignored bad PDB record found on line 444219
warning:  Ignored bad PDB record found on line 449569
warning:  Ignored bad PDB record found on line 449571
warning:  Ignored bad PDB record found on line 454921
warning:  Ignored bad PDB record found on line 454923
warning:  Ignored bad PDB record found on line 460273
warning:  Ignored bad PDB record found on line 460275
warning:  Ignored bad PDB record found on line 465625
warning:  Ignored bad PDB record found on line 465627
warning:  Ignored bad PDB record found on line 470977
warning:  Ignored bad PDB record found on line 470979
warning:  Ignored bad PDB record found on line 476329
warning:  Ignored bad PDB record found on line 476331
warning:  Ignored bad PDB record found on line 481681
warning:  Ignored bad PDB record found on line 481683
warning:  Ignored bad PDB record found on line 487033
warning:  Ignored bad PDB record found on line 487035
warning:  Ignored bad PDB record found on line 492385
warning:  Ignored bad PDB record found on line 492387
warning:  Ignored bad PDB record found on line 497737
warning:  Ignored bad PDB record found on line 497739
warning:  Ignored bad PDB record found on line 503089
warning:  Ignored bad PDB record found on line 503091
warning:  Ignored bad PDB record found on line 508441
warning:  Ignored bad PDB record found on line 508443
warning:  Ignored bad PDB record found on line 513793
warning:  Ignored bad PDB record found on line 513795
warning:  Ignored bad PDB record found on line 519145
warning:  Ignored bad PDB record found on line 519147
warning:  Ignored bad PDB record found on line 524497
warning:  Ignored bad PDB record found on line 524499
warning:  Ignored bad PDB record found on line 529849
warning:  Ignored bad PDB record found on line 529851
warning:  Ignored bad PDB record found on line 535201
warning:  Ignored bad PDB record found on line 535203

Model 1.1 (af.pdb) appears to be a protein without secondary structure assignments.
Automatically computing assignments using 'ksdssp' and parameter values:
  energy cutoff -0.5
  minimum helix length 3
  minimum strand length 3
Use command 'help ksdssp' for more information.

Computing secondary structure assignments...
Computed secondary structure assignments (see reply log)
Model 1.2 (af.pdb) has no secondary structure assignments. Running ksdssp.

Computing secondary structure assignments...
Computed secondary structure assignments (see reply log)
Model 1.3 (af.pdb) has no secondary structure assignments. Running ksdssp.

Computing secondary structure assignments...
Computed secondary structure assignments (see reply log)
Model 1.4 (af.pdb) has no secondary structure assignments. Running ksdssp.

Computing secondary structure assignments...
Computed secondary structure assignments (see reply log)
Model 1.5 (af.pdb) has no secondary structure assignments. Running ksdssp.

Computing secondary structure assignments...
Computed secondary structure assignments (see reply log)
Model 1.6 (af.pdb) has no secondary structure assignments. Running ksdssp.

Computing secondary structure assignments...
Computed secondary structure assignments (see reply log)
Model 1.7 (af.pdb) has no secondary structure assignments. Running ksdssp.

Computing secondary structure assignments...
Computed secondary structure assignments (see reply log)
Model 1.8 (af.pdb) has no secondary structure assignments. Running ksdssp.

Computing secondary structure assignments...
Computed secondary structure assignments (see reply log)
Model 1.9 (af.pdb) has no secondary structure assignments. Running ksdssp.

Computing secondary structure assignments...
Computed secondary structure assignments (see reply log)
Model 1.10 (af.pdb) has no secondary structure assignments. Running ksdssp.

Computing secondary structure assignments...
Computed secondary structure assignments (see reply log)
Model 1.11 (af.pdb) has no secondary structure assignments. Running ksdssp.

Computing secondary structure assignments...
Computed secondary structure assignments (see reply log)
Model 1.12 (af.pdb) has no secondary structure assignments. Running ksdssp.

Computing secondary structure assignments...
Computed secondary structure assignments (see reply log)
Model 1.13 (af.pdb) has no secondary structure assignments. Running ksdssp.

Computing secondary structure assignments...
Computed secondary structure assignments (see reply log)
Model 1.14 (af.pdb) has no secondary structure assignments. Running ksdssp.

Computing secondary structure assignments...
Computed secondary structure assignments (see reply log)
Model 1.15 (af.pdb) has no secondary structure assignments. Running ksdssp.

Computing secondary structure assignments...
Computed secondary structure assignments (see reply log)
Model 1.16 (af.pdb) has no secondary structure assignments. Running ksdssp.

Computing secondary structure assignments...
Computed secondary structure assignments (see reply log)
Model 1.17 (af.pdb) has no secondary structure assignments. Running ksdssp.

Computing secondary structure assignments...
Computed secondary structure assignments (see reply log)
Model 1.18 (af.pdb) has no secondary structure assignments. Running ksdssp.

Computing secondary structure assignments...
Computed secondary structure assignments (see reply log)
Model 1.19 (af.pdb) has no secondary structure assignments. Running ksdssp.

Computing secondary structure assignments...
Computed secondary structure assignments (see reply log)
Model 1.20 (af.pdb) has no secondary structure assignments. Running ksdssp.

Computing secondary structure assignments...
Computed secondary structure assignments (see reply log)
Model 1.21 (af.pdb) has no secondary structure assignments. Running ksdssp.

Computing secondary structure assignments...
Computed secondary structure assignments (see reply log)
Model 1.22 (af.pdb) has no secondary structure assignments. Running ksdssp.

Computing secondary structure assignments...
Computed secondary structure assignments (see reply log)
Model 1.23 (af.pdb) has no secondary structure assignments. Running ksdssp.

Computing secondary structure assignments...
Computed secondary structure assignments (see reply log)
Model 1.24 (af.pdb) has no secondary structure assignments. Running ksdssp.

Computing secondary structure assignments...
Computed secondary structure assignments (see reply log)
Model 1.25 (af.pdb) has no secondary structure assignments. Running ksdssp.

Computing secondary structure assignments...
Computed secondary structure assignments (see reply log)
Model 1.26 (af.pdb) has no secondary structure assignments. Running ksdssp.

Computing secondary structure assignments...
Computed secondary structure assignments (see reply log)
Model 1.27 (af.pdb) has no secondary structure assignments. Running ksdssp.

Computing secondary structure assignments...
Computed secondary structure assignments (see reply log)
Model 1.28 (af.pdb) has no secondary structure assignments. Running ksdssp.

Computing secondary structure assignments...
Computed secondary structure assignments (see reply log)
Model 1.29 (af.pdb) has no secondary structure assignments. Running ksdssp.

Computing secondary structure assignments...
Computed secondary structure assignments (see reply log)
Model 1.30 (af.pdb) has no secondary structure assignments. Running ksdssp.

Computing secondary structure assignments...
Computed secondary structure assignments (see reply log)
Model 1.31 (af.pdb) has no secondary structure assignments. Running ksdssp.

Computing secondary structure assignments...
Computed secondary structure assignments (see reply log)
Model 1.32 (af.pdb) has no secondary structure assignments. Running ksdssp.

Computing secondary structure assignments...
Computed secondary structure assignments (see reply log)
Model 1.33 (af.pdb) has no secondary structure assignments. Running ksdssp.

Computing secondary structure assignments...
Computed secondary structure assignments (see reply log)
Model 1.34 (af.pdb) has no secondary structure assignments. Running ksdssp.

Computing secondary structure assignments...
Computed secondary structure assignments (see reply log)
Model 1.35 (af.pdb) has no secondary structure assignments. Running ksdssp.

Computing secondary structure assignments...
Computed secondary structure assignments (see reply log)
Model 1.36 (af.pdb) has no secondary structure assignments. Running ksdssp.

